NO BARANG,KATEGORI,MEREK,HARGA,STOCK,TERJUAL,TANGGAL MASUK
98,Kebutuhan Pokok,La fonte,25000,14,67,27/03/2023
99,Kebutuhan Pokok,Bihunku,3600,14,86,28/03/2023
100,Kebutuhan Pokok,Sarimi,4200,14,69,29/03/2023
101,Kebutuhan Pokok,Nuget Fiesta,26500,14,90,30/03/2023
102,Body Care,Kapas,8000,14,55,31/03/2023
103,Body Care,Minyak Kayu Putih,14600,14,45,01/04/2023
104,Body Care,Rexona,12900,14,78,02/04/2023
105,Body Care,Makarizo Hair Mask,8900,14,56,03/04/2023
106,Body Care,Nivea lotion,34000,14,84,04/04/2023
107,Body Care,Biore Body Wash,14400,14,43,05/04/2023
108,Body Care,Pantene Shampoo,33000,14,56,06/04/2023
109,Body Care,Pantene Conditioner,18900,14,76,07/04/2023
110,Body Care,Pepsodent ,6100,14,99,08/04/2023
111,Body Care,Closeup ,8500,14,52,09/04/2023
112,Body Care,Listerine,28000,14,52,10/04/2023
113,Body Care,Giv Body Wash,22500,14,70,11/04/2023
114,Body Care,Lifebuoy Body Wash,19900,14,58,12/04/2023
115,Body Care,Lifebuoy Shampoo,32900,14,67,13/04/2023
116,Body Care,Dettol Body Wash,10900,14,54,14/04/2023
117,Body Care,Lux Body Wash,19000,14,89,15/04/2023
118,Body Care,Formula Sikat Gigi,5300,14,65,16/04/2023
119,Body Care,Sunsilk Shampoo,15500,14,56,17/04/2023
120,Body Care,Sensodyne,49500,14,76,18/04/2023
121,Body Care,Clear Shampoo,27400,14,77,19/04/2023
